,full_name,brand,Category,price_oz,moisturising effect,cleanliness,mildness,antioxidant,whitening,viscosity,fragrance
118,HERBIVORE Jasmine Green Tea Balancing Toner,HERBIVORE,facial-toner-skin-toner,0.049809530654783295,0.043666358558640386,0.22652329749103944,0.7228899303238623,0.5557019876885226,0.010969310957750545,0.06197717638251757,0.0
119,ALPHA-H Liquid Gold,ALPHA-H,facial-toner-skin-toner,0.09581818034897337,0.14663266560596155,0.13401187446988974,0.16867367048928478,0.0,0.18183362308343243,0.1116474563119352,0.0
120,AMOREPACIFIC Treatment Toner,AMOREPACIFIC,facial-toner-skin-toner,0.07830594323548438,0.34728375605238354,0.21024617431803064,0.5490177061187753,0.5292399882747834,0.35373000986935965,0.25845875297046506,0.10113780025284451
121,SHISEIDO Benefiance WrinkleResist24 Balancing Softener Enriched,SHISEIDO,facial-toner-skin-toner,0.04549701717817868,0.5144466642551735,0.0,0.08785167827935632,0.5356163736756844,0.2948395810630698,0.357009907403433,0.4272363150867824
122,LA MER The Tonic,LA MER,facial-toner-skin-toner,0.07527696098677174,0.37955756685697317,0.0,0.28990859856302664,0.28650585831416847,0.4416975878987552,0.2708534474248746,0.28103044496487123
123,PERRICONE MD No:Rinse Intensive Pore Minimizing Toner,PERRICONE MD,facial-toner-skin-toner,0.05843455760799252,0.2820437782021133,0.1253968253968254,0.16867367048928478,0.0,0.14991391642259075,0.2014258232431821,0.13445378151260504
124,MARIO BADESCU Glycolic Acid Toner,MARIO BADESCU,facial-toner-skin-toner,0.006684395888737153,0.32103620928330734,0.2340740740740741,0.28990859856302664,0.0790565957588888,0.5524290139333301,0.292067443702614,0.11904761904761905
125,SHISEIDO Eudermine Revitalizing Essence,SHISEIDO,facial-toner-skin-toner,0.07588996929901119,0.3257334788026288,0.1210727969348659,0.16867367048928478,0.0,0.14207869430991177,0.6064550461970402,0.126984126984127
126,CLINIQUE Clarifying Lotion 2 v2,CLINIQUE,facial-toner-skin-toner,0.0040271906152737035,0.19040563324988538,0.12363067292644758,0.33734734097856955,0.08212344645643191,0.08847973136169034,0.10247031813310872,0.13136288998357964
127,ORIGINS Zero Oil™ Pore Purifying Toner,ORIGINS,facial-toner-skin-toner,0.02019693811543161,0.19427047872721714,0.2507936507936508,0.24549587995220437,0.25488481040658467,0.31875266427532084,0.26596645351796083,0.29684601113172543
128,OMOROVICZA Queen of Hungary Mist,OMOROVICZA,facial-toner-skin-toner,0.16286503101204547,0.06487895651477577,0.11399711399711401,0.5665725237038531,0.23618974683337443,0.28090367806310806,0.057585542105106045,0.23323615160349853
129,SUNDAY RILEY Martian Mattifying Melting Water-Gel Toner,SUNDAY RILEY,facial-toner-skin-toner,0.06562208006900021,0.4633719746840029,0.5305495748243839,0.6859414037646839,0.5751901919467746,0.41955002672691594,0.4911291638624681,0.0
130,DERMALOGICA Multi-Active Toner,DERMALOGICA,facial-toner-skin-toner,0.021812419354286672,0.41325238262099234,0.09049255441008018,0.21778060551512238,0.2712119512867217,0.5189291348324585,0.30238007456082483,0.33613445378151263
131,KOPARI Coconut Rose Toner,KOPARI,facial-toner-skin-toner,0.02193321805111034,0.2708829097015971,0.341991341991342,0.5880805698235595,0.1555317516562629,0.266039152376782,0.18531175738372752,0.11315417256011316
132,LANEIGE Essential Power Skin Toner for Normal to Dry Skin,LANEIGE,facial-toner-skin-toner,0.017776781298710215,0.5884239273470532,0.20063492063492064,0.16867367048928478,0.21650726793059322,0.4416975878987552,0.5870770623514767,0.0
133,MURAD Clarifying Toner,MURAD,facial-toner-skin-toner,0.01770526366228228,0.40619868426642214,0.22222222222222224,0.4525418599959653,0.3888293791406572,0.7203981541888143,0.3761566578637738,0.2219140083217753
134,CLARINS Toning Lotion with Camomile,CLARINS,facial-toner-skin-toner,0.015732218280829185,0.4019812305006266,0.10972222222222223,0.35791654381527294,0.23047547876482502,0.5677262159541877,0.30178535622750435,0.332871012482663
135,LANEIGE Essential Power Skin Toner for Combination to Oily Skin,LANEIGE,facial-toner-skin-toner,0.017776781298710215,0.23564060270696008,0.12363067292644758,0.16867367048928478,0.24851269014642002,0.45593653920259003,0.3576336045338131,0.0
136,CLINIQUE Clarifying Lotion 3 v2,CLINIQUE,facial-toner-skin-toner,0.0040271906152737035,0.21029099972581197,0.2421455938697318,0.16867367048928478,0.1621501240671677,0.08153566570170481,0.13236554098837677,0.0
137,BELIF Problem Solution Toner,BELIF,facial-toner-skin-toner,0.017598781848045128,0.35315348510749583,0.16880341880341881,0.3903609503266554,0.3229260945405458,0.42825719469039153,0.3733091924106975,0.35601189417236384
138,MILK MAKEUP Matcha Toner,MILK MAKEUP,facial-toner-skin-toner,0.14324732264788329,0.3276031321389934,0.1083676268861454,0.5135201191787837,0.22863167493470643,0.42544012385797114,0.42891851772959944,0.0
139,CLINIQUE Acne Solutions Clarifying Lotion,CLINIQUE,facial-toner-skin-toner,0.008336453290222501,0.23564060270696008,0.265993265993266,0.16867367048928478,0.17164540160263245,0.154915922219325,0.2062280283006354,0.0
140,PETER THOMAS ROTH 8% Glycolic Solutions Toner,PETER THOMAS ROTH,facial-toner-skin-toner,0.03974699920937253,0.2990262965132428,0.3487858719646799,0.3968824195775981,0.2371697872766664,0.41666634599821906,0.19091664985658127,0.0
141,ORIGINS A Perfect World™ Age-Defense Treatment Lotion with White Tea,ORIGINS,facial-toner-skin-toner,0.022496945302954072,0.3228436009644062,0.1671957671957672,0.2503491565928524,0.5184391721875429,0.5453056640725372,0.26437139300667645,0.29878618113912236
142,MURAD Hydrating Toner,MURAD,facial-toner-skin-toner,0.02633029061549151,0.5270427928356828,0.43888888888888894,0.4216841762232119,0.46095095752965004,0.5091005028902095,0.33954638775279267,0.3234501347708895
143,MURAD Essential-C Toner,MURAD,facial-toner-skin-toner,0.02633029061549151,0.5192007236000029,0.4012698412698413,0.4189646343166618,0.5090399887223107,0.32812547560575533,0.3027884955849124,0.380952380952381
144,FRESH Umbrian Clay Purifying Facial Toner,FRESH,facial-toner-skin-toner,0.024642474395792185,0.24541170507763005,0.22363765038924277,0.6536133827842523,0.15427238524609072,0.13069817311362347,0.24976802082154576,0.11095700416088765
145,LANCÔME Tonique Douceur Softening Hydrating Toner with Rose Water,LANCÔME,facial-toner-skin-toner,0.016918569661574966,0.20711687962490338,0.0,0.16867367048928478,0.0,0.1467075024503252,0.23417376353820263,0.12158054711246201
146,ORIGINS United State™ Balancing Tonic,ORIGINS,facial-toner-skin-toner,0.02019693811543161,0.3744440788859836,0.1939840392879067,0.4002847565990596,0.1406098861837063,0.38285046087835223,0.3907000558382509,0.18140589569160998
147,MURAD Hydro-Dynamic® Quenching Essence,MURAD,facial-toner-skin-toner,0.44224825702580317,0.3091291457468727,0.3582766439909297,0.5441101162303502,0.24117265288471143,0.52942790077077,0.13236554098837677,0.0
148,THE INKEY LIST Glycolic Acid Toner,THE INKEY LIST,facial-toner-skin-toner,0.012332942952211432,0.31146027162501577,0.5088566827697263,0.5213567449294704,0.08247895921165456,0.23068252854239626,0.32145917097177223,0.0
149,LANEIGE Fresh Calming Toner,LANEIGE,facial-toner-skin-toner,0.012229056072943084,0.16709697617144412,0.0,0.16867367048928478,0.08356420867496579,0.1675763662698162,0.10441256959952702,0.0
150,KIEHL'S SINCE 1851 Ultra Facial Oil-Free Toner,KIEHL'S SINCE 1851,facial-toner-skin-toner,0.0046992706376016965,0.16445114257779334,0.25442834138486314,0.7506013252432457,0.2517969988267692,0.23546245449805023,0.36592357889178084,0.0
151,BELIF Bergamot Herbal Extract Toner,BELIF,facial-toner-skin-toner,0.017598781848045128,0.5620634123666197,0.1838278068644561,0.42390326034667375,0.20413542404884502,0.3784945293083787,0.6086720479459201,0.0
152,BLITHE Vital Treatment Essence for Hydrating,BLITHE,facial-toner-skin-toner,0.042047006396894994,0.39569578869019273,0.3735224586288416,0.9378889216492606,0.37311345001646323,0.38436863575493785,0.3389111847385859,0.16285134743552596
153,CLINIQUE Clarifying Lotion 1,CLINIQUE,facial-toner-skin-toner,0.007478241653087255,0.21109811759393685,0.26008230452674896,0.16867367048928478,0.16935679624793068,0.30297890862166266,0.16962174588899542,0.0
154,PROACTIV Revitalizing Toner,PROACTIV,facial-toner-skin-toner,0.02968446776396176,0.2508276875345157,0.47770219198790626,0.5441101162303502,0.0793859982412175,0.41666634599821906,0.12283267994093434,0.12030075187969926
155,DR ROEBUCK'S Lifesaver Skin Brightening Toner,DR ROEBUCK'S,facial-toner-skin-toner,0.04138014040761333,0.06888394923033397,0.24726134585289516,0.6536133827842523,0.0,0.31829593829947334,0.10247031813310872,0.0
156,FRESH Rose Floral Toner Mini,FRESH,facial-toner-skin-toner,0.03687199022496945,0.09575955824263241,0.0,0.4273094768858336,0.08505642668701875,0.09750498629111592,0.1482836911534915,0.14466546112115733
157,LANCÔME Tonique Radiance Clarifying Refining Toner,LANCÔME,facial-toner-skin-toner,0.0165778091585948,0.165105758303119,0.0,0.16867367048928478,0.0,0.16197109292987028,0.21293587028564961,0.54421768707483
158,KIEHL'S SINCE 1851 Cucumber Herbal Alcohol-Free Toner,KIEHL'S SINCE 1851,facial-toner-skin-toner,0.0046992706376016965,0.1336179882455336,0.1154970760233918,0.40379572011607523,0.0787299156111248,0.34878501203066353,0.1238395802161786,0.0
159,CLINIQUE Clarifying Lotion 4,CLINIQUE,facial-toner-skin-toner,0.007478241653087255,0.21521807465596798,0.2700854700854701,0.16867367048928478,0.0,0.08847973136169034,0.13936489391960707,0.0
160,SHISEIDO White Lucent Luminizing Infuser,SHISEIDO,facial-toner-skin-toner,0.05584704952202976,0.5215731867901151,0.22222222222222224,0.4596374978662653,0.4685075306039066,0.18022062566827737,0.36635802674583473,0.1098901098901099
161,ALGENIST Hydrating Essence Toner,ALGENIST,facial-toner-skin-toner,0.022496945302954072,0.22043508695121575,0.22652329749103944,0.5770433419717261,0.393649578055624,0.5256728676979433,0.2800546988224483,0.0
162,PERRICONE MD PRE:EMPT SERIES™ Exfoliating Pore Refiner,PERRICONE MD,facial-toner-skin-toner,0.05843455760799252,0.261417404031685,0.10575635876840697,0.48537033875948543,0.3780285630534167,0.24396145549573092,0.17242050469616385,0.10296010296010297
163,DERMALOGICA Breakout Clearing All Over Toner,DERMALOGICA,facial-toner-skin-toner,0.021778193056853305,0.14888078747067798,0.20653594771241832,0.31235936748343446,0.4465462401068485,0.24603312979210348,0.14203398050404953,0.5102040816326531
164,SK-II Cellumination Mask-In Lotion,SK-II,facial-toner-skin-toner,0.13314123046028456,0.2462995710541687,0.0,0.16867367048928478,0.1601062149402706,0.13204961000568272,0.42793486221098676,0.0
165,MARIO BADESCU Buffering Lotion,MARIO BADESCU,facial-toner-skin-toner,0.10299719686624022,0.22123321196653348,0.0,1.0,0.0,0.1775798776877138,0.10950756024206801,0.0
166,KIEHL'S SINCE 1851 Blue Astringent Herbal Lotion,KIEHL'S SINCE 1851,facial-toner-skin-toner,0.006068322534936494,0.14015245698576037,0.1210727969348659,0.31235936748343446,0.0,0.08608976838386335,0.21122491734690446,0.5254515599343186
167,EDIBLE BEAUTY No. 2 Citrus Rhapsody Toner Mist,EDIBLE BEAUTY,facial-toner-skin-toner,0.054629398658047286,0.1533925856645247,0.2180814354727398,0.3450171474682268,0.07560571261068334,0.3991968850506864,0.1839527397811229,0.0
168,CLARINS Extra-Comfort Toning Lotion,CLARINS,facial-toner-skin-toner,0.015732218280829185,0.5131164986252948,0.19291819291819293,0.41114352663676856,0.35413828211695547,0.41725579175536026,0.6442310472280711,0.272108843537415
169,ILIA Cucumber Water Stick,ILIA,facial-toner-skin-toner,0.2620810273365437,0.14015245698576037,0.24382716049382716,0.7434164584658837,0.32849378582572764,0.16016392830114454,0.1738480595239813,0.0
170,ESTÉE LAUDER Nutritious Super-Pomegranate Radiant Energy Lotion,ESTÉE LAUDER,facial-toner-skin-toner,0.045054708103655125,0.4191445801993605,0.2942271880819367,0.7228899303238623,0.5773527144815819,0.5355066955317808,0.29921481162414626,0.0
171,BOBBI BROWN Hydrating Face Tonic Toner,BOBBI BROWN,facial-toner-skin-toner,0.0229260511215217,0.28660253551026926,0.3901234567901235,0.47176099067363947,0.5730117166283369,0.26098640043190907,0.2938075097149242,0.1799775028121485
172,KIEHL'S SINCE 1851 Rare Earth Pore Refining Tonic,KIEHL'S SINCE 1851,facial-toner-skin-toner,0.008121900380938692,0.06888394923033397,0.12450748620961387,0.6977002219084124,0.0,0.16380837696907477,0.21467026093588443,0.0
173,ESTÉE LAUDER Perfectly Clean Multi-Action Toning Lotion/Refiner,ESTÉE LAUDER,facial-toner-skin-toner,0.016489463843007347,0.4877056570961976,0.21151271753681394,0.4014447323908692,0.22414870091637884,0.37264632942531944,0.26437139300667645,0.0
174,ERNO LASZLO Hydraphel Skin Supplement Lotion,ERNO LASZLO,facial-toner-skin-toner,0.04448230812485996,0.2135529847430087,0.0,0.31788768020359714,0.08107506203358385,0.08608976838386335,0.029226491999991125,0.38961038961038963
175,CLINIQUE Turnaround Revitalizing Lotion,CLINIQUE,facial-toner-skin-toner,0.023784262758656943,0.2844692708724783,0.0,0.29798963392871003,0.1601062149402706,0.30694035410545806,0.2042041104603294,0.0
176,DERMADOCTOR Ain’t Misbehavin’® Healthy Toner with Glycolic & Lactic Acid,DERMADOCTOR,facial-toner-skin-toner,0.0311219722561633,0.34537111283894195,0.22948438634713145,0.3783771201564222,0.3969299912060875,0.4095209424226869,0.3276019993124961,0.0
177,ERBORIAN Eau Ginseng,ERBORIAN,facial-toner-skin-toner,0.0287860274563358,0.2957929372347057,0.23564504101416853,0.6389177697428656,0.40365761817568224,0.4763815044508807,0.2207033866946768,0.0
178,ANTHONY Astringent Toner Pads,ANTHONY,facial-toner-skin-toner,0.06849708905340329,0.1917628222499894,0.10449735449735449,0.32081283654816034,0.07384744022438838,0.3020019305124834,0.2014258232431821,0.10113780025284451
179,KORRES Pomegranate Tonic Lotion,KORRES,facial-toner-skin-toner,0.01245993168876582,0.18965894449204268,0.38164251207729466,0.7228899303238623,0.2506926260248974,0.23791216655032288,0.17529490563325575,0.13445378151260504
180,MARIO BADESCU Cucumber Cleansing Lotion,MARIO BADESCU,facial-toner-skin-toner,0.004528139150434846,0.16576490424107668,0.12721417069243157,0.37286044598935464,0.08356420867496579,0.4781106569171271,0.17676143672360875,0.1376936316695353
181,MARIO BADESCU Special Cucumber Lotion,MARIO BADESCU,facial-toner-skin-toner,0.004528139150434846,0.19267713905005945,0.12629896083133493,0.3626495554072718,0.08319929946677818,0.4095209424226869,0.18128324091886386,0.1360544217687075
182,ERNO LASZLO Light Controlling Lotion,ERNO LASZLO,facial-toner-skin-toner,0.04448230812485996,0.04531610748108762,0.0,0.16867367048928478,0.0,0.014988369793510387,0.03061672513296368,1.0
183,FRESH Crème Ancienne® Infusion Toner,FRESH,facial-toner-skin-toner,0.12599726874146483,0.3924539039468975,0.1020671834625323,0.3765033131081144,0.5209706134579899,0.47504429321031677,0.3524951906755686,0.2981366459627329
184,SON & PARK Beauty Water,SON & PARK,facial-toner-skin-toner,0.008759957205153471,0.38762248806239114,0.265993265993266,0.5566254403252587,0.3600179137562376,0.5088179122456395,0.3775808023117482,0.15873015873015872
185,PETER THOMAS ROTH Un-Wrinkle Turbo™ Line Smoothing Toning Lotion,PETER THOMAS ROTH,facial-toner-skin-toner,0.02635889767006269,0.46900749608434916,0.19082125603864733,0.28623469530268,0.42339199061982674,0.6645132927784879,0.7010156527801299,0.0
186,KIEHL'S SINCE 1851 Ultra Facial Cream,KIEHL'S SINCE 1851,moisturizer-skincare,0.09521776079079662,0.5580090153166262,0.19615145872129114,0.232270604118496,0.2132758161704351,0.4405633462214912,0.5821291162159103,0.0
187,DRUNK ELEPHANT Protini™ Polypeptide Moisturizer,DRUNK ELEPHANT,moisturizer-skincare,0.22510852520970345,0.6672736770666617,0.18287037037037038,0.27352539532285347,0.27218056539846003,0.6022401649472439,0.5815907701106688,0.0
188,LA MER Crème de la Mer,LA MER,moisturizer-skincare,1.0,0.4048541792756649,0.0,0.28990859856302664,0.3594837656206076,0.3889161151309794,0.4944497582852191,0.4761904761904762
189,TATCHA The Water Cream,TATCHA,moisturizer-skincare,0.22374757421116942,0.27958194139867504,0.21540558963871848,0.33734734097856955,0.3036277223568478,0.23401196709867822,0.4234626609577595,0.0
190,DRUNK ELEPHANT Lala Retro™ Whipped Moisturizer,DRUNK ELEPHANT,moisturizer-skincare,0.1978895052390234,0.43206662098133825,0.0,0.41499200819354143,0.21815999516670462,0.2791851632791193,0.3416449046168889,0.0
191,DR. JART+ Ceramidin™ Cream,DR. JART+,moisturizer-skincare,0.1570609752830034,0.695871224189903,0.1721132897603486,0.5119954687233284,0.5617596699436801,0.6149272258808937,0.6295614183709003,0.0761904761904762
192,THE ORDINARY Hyaluronic Acid 2% + B5,THE ORDINARY,moisturizer-skincare,0.03284697764680515,0.16576490424107668,0.0,0.16867367048928478,0.08356420867496579,0.24040305023372616,0.17676143672360875,0.1376936316695353
193,LA MER The Moisturizing Soft Cream,LA MER,moisturizer-skincare,1.0,0.7056302836506736,0.07417840375586854,0.23556043512670508,0.6728915200092871,0.6209258149267846,0.5471119453286822,0.3167133520074697
194,DRUNK ELEPHANT Virgin Marula Antioxidant Face Oil,DRUNK ELEPHANT,moisturizer-skincare,0.40774814921296626,0.0,0.0,0.16867367048928478,0.0,0.03223634240645057,0.0012589113952698868,0.0
195,TATCHA The Dewy Skin Cream,TATCHA,moisturizer-skincare,0.22374757421116942,0.3659618368428358,0.09288653733098177,0.2795153706491209,0.20634627701688305,0.300761094856825,0.3093707454179928,0.0
196,BELIF The True Cream Aqua Bomb,BELIF,moisturizer-skincare,0.12380678570572919,0.4946641679982388,0.0,0.21378470228581184,0.13094597648035877,0.41938224217258385,0.646413337990786,0.15655577299412915
197,LA MER Limited Edition Blue Heart Crème de la Mer,LA MER,moisturizer-skincare,0.8224259156692217,0.4048541792756649,0.0,0.28990859856302664,0.3594837656206076,0.3889161151309794,0.4944497582852191,0.4761904761904762
198,CLINIQUE Moisture Surge 72-Hour Auto-Replenishing Hydrator,CLINIQUE,moisturizer-skincare,0.1256590323903586,0.5304634133347684,0.0,0.5135201191787837,0.5377761171179251,0.4236180488744145,0.5029147973878159,0.0
199,LA MER Crème de la Mer Mini,LA MER,moisturizer-skincare,0.9712499101559693,0.4048541792756649,0.0,0.28990859856302664,0.3594837656206076,0.3889161151309794,0.4944497582852191,0.4761904761904762
200,FRESH Lotus Youth Preserve Moisturizer,FRESH,moisturizer-skincare,0.1590598720621002,0.477219182069333,0.3079922027290448,0.3765033131081144,0.5189434904484258,0.5766723474931714,0.4350347668481239,0.09685230024213076
201,IT COSMETICS CC+ Cream Oil-Free Matte with SPF 40,IT COSMETICS,moisturizer-skincare,0.20138639322136773,0.5866253427828663,0.33766223407285867,0.49377337409413263,0.6990337987588942,0.7573750949141255,0.6747763153889569,0.0
202,TATCHA The Essence Plumping Skin Softener,TATCHA,moisturizer-skincare,0.10085503330923404,0.09449761057586904,0.13199665831244778,0.16867367048928478,0.0,0.09350478172532657,0.10640840041674307,0.0
203,FRESH Rose Deep Hydration Moisturizer,FRESH,moisturizer-skincare,0.14468482714008482,0.5374333297122157,0.20775805391190005,0.3882698902872395,0.22154232067316515,0.3779365051455647,0.5472995572983257,0.09937888198757765
204,BELIF The True Cream Moisturizing Bomb,BELIF,moisturizer-skincare,0.12380678570572919,0.6620330205028906,0.17555555555555558,0.6031796527055757,0.33192751877860976,0.5171255959420885,0.6805507147976313,0.0
205,FIRST AID BEAUTY Ultra Repair® Cream Intense Hydration,FIRST AID BEAUTY,moisturizer-skincare,0.02441361795922279,0.4289137422681628,0.11111111111111112,0.4596374978662653,0.3110635033125258,0.18512590547874885,0.40819064421088225,0.11095700416088765
206,THE ORDINARY Natural Moisturizing Factors + HA,THE ORDINARY,moisturizer-skincare,0.027096959677998998,0.424474317251536,0.10512308715901532,0.33032153442684004,0.22414870091637884,0.0,0.23476526984895013,0.0
207,SUNDAY RILEY Luna Retinol Sleeping Night Oil,SUNDAY RILEY,moisturizer-skincare,0.5054009967509961,0.13682416955004248,0.0,0.5665725237038531,0.2751283693558441,0.2216273196685766,0.10189776940537446,0.17057569296375266
208,CLINIQUE Dramatically Different Moisturizing Gel,CLINIQUE,moisturizer-skincare,0.032080308584297654,0.41943752175209925,0.21540558963871848,0.34109495507518506,0.3036277223568478,0.3164800398412847,0.35361422302691964,0.0
209,DR. JART+ Cicapair ™ Tiger Grass Color Correcting Treatment SPF 30,DR. JART+,moisturizer-skincare,0.16962975803417032,0.48728455798172693,0.08320168509741971,0.20527304045561057,0.4116253614723385,0.6152908870435888,0.7261488504361602,0.22263450834879409
210,FRESH Lotus Youth Preserve Dream Night Cream,FRESH,moisturizer-skincare,0.1662473945231079,0.5554387382404756,0.09918392969240428,0.30018156142828323,0.3622174824694335,0.37004904435784963,0.5699360178979217,0.38415366146458585
211,CLINIQUE Dramatically Different Moisturizing Lotion+,CLINIQUE,moisturizer-skincare,0.032080308584297654,0.38081126649977076,0.11253561253561253,0.27352539532285347,0.07744975438167563,0.44248037440841625,0.30583352807219244,0.0
212,SUNDAY RILEY Tidal Brightening Enzyme Water Cream,SUNDAY RILEY,moisturizer-skincare,0.2136004836779821,0.38926889693382594,0.265993265993266,0.48816359150230443,0.40110820163983585,0.7302013599793019,0.6242567338188023,0.0
213,CAUDALIE Vinoperfect Brightening Glycolic Overnight Cream,CAUDALIE,moisturizer-skincare,0.22734133544167326,0.5741148204272,0.10326797385620916,0.09260408745984701,0.07327938299189309,0.5808238202988435,0.5370587950015357,0.20050125313283207
214,SUPERGOOP! Everyday Sunscreen Broad Spectrum SPF 50,SUPERGOOP!,moisturizer-skincare,0.03926783104530535,0.608042562266662,0.08956916099773242,0.2681483837929269,0.33781275847326603,0.6180768556623871,0.5848975691491106,0.3312629399585922
215,CHARLOTTE TILBURY Magic Cream Moisturizer,CHARLOTTE TILBURY,moisturizer-skincare,0.3319832065651676,0.5871031282867537,0.0,0.2707670582393197,0.5502567387116882,0.6147482910751934,0.608276849607873,0.33613445378151263
216,PETER THOMAS ROTH Water Drench Hyaluronic Cloud Cream,PETER THOMAS ROTH,moisturizer-skincare,0.16962975803417032,0.4788147585767488,0.1020671834625323,0.31507115035458794,0.3692372011219419,0.3379758824179955,0.42277562714204636,0.0
217,OLEHENRIKSEN Sheer Transformation® Perfecting Moisturizer,OLEHENRIKSEN,moisturizer-skincare,0.12904139590142105,0.5600578889027505,0.1838278068644561,0.32385437842367437,0.4126925540337661,0.5172264503565657,0.37277856400791665,0.0
218,BOBBI BROWN Vitamin Enriched Face Base Priming Moisturizer,BOBBI BROWN,moisturizer-skincare,0.19668866612266994,0.6322675948551749,0.31163708086785014,0.31235936748343446,0.14655876598378617,0.5528532722706274,0.5801063709403644,0.3007518796992481
219,ORIGINS GinZing™ Energy-Boosting Gel Moisturizer,ORIGINS,moisturizer-skincare,0.09352657903526537,0.5253182664523521,0.2620232172470979,0.4362284880743626,0.46469852629005376,0.47228266130045665,0.4706542672303516,0.07722007722007723
220,BIOSSANCE Squalane + Vitamin C Rose Oil,BIOSSANCE,moisturizer-skincare,0.40774814921296626,0.12311532701892232,0.0,0.16867367048928478,0.0869983542369507,0.022337505950328376,0.03622766605093203,0.0
221,GLOW RECIPE Watermelon Pink Juice Oil-Free Moisturizer,GLOW RECIPE,moisturizer-skincare,0.10587220585064329,0.36425771510333355,0.1994949494949495,0.6184727114725098,0.43631999033340924,0.22290380410348784,0.4078307117800158,0.0
222,THE ORDINARY Vitamin C Suspension 23% + HA Spheres 2%,THE ORDINARY,moisturizer-skincare,0.027096959677998998,0.18818096262084893,0.0,0.16867367048928478,0.08430371494642568,0.1583861484631298,0.36312213928115716,0.0
223,JOSIE MARAN 100 percent Pure Argan Oil,JOSIE MARAN,moisturizer-skincare,0.15948266750098306,0.024833510469924446,0.0,0.16867367048928478,0.0,0.028677937144445866,0.0,0.0
224,ORIGINS Dr. Andrew Weil For Origins™ Mega-Mushroom Relief & Resilience Soothing Treatment Lotion,ORIGINS,moisturizer-skincare,0.0229260511215217,0.35921428083321183,0.0835978835978836,0.24866544591176426,0.7083992896634622,0.37971271240047266,0.31927758564221065,0.14842300556586271
225,SHISEIDO WASO: Clear Mega-Hydrating Moisturizer,SHISEIDO,moisturizer-skincare,0.12152503254350447,0.6452579171137085,0.1972534332084894,0.16867367048928478,0.28650585831416847,0.2603550285377865,0.524647576717382,0.3778040141676506
226,FARSÁLI Unicorn Essence Antioxidant Primer Serum,FARSÁLI,moisturizer-skincare,0.3042478257744556,0.1731697665552738,0.10770279481935924,0.5727913905743238,0.15121142522136669,0.5172674596479776,0.3099786621167533,0.0
227,IT COSMETICS Secret Sauce Anti-Aging Moisturizer,IT COSMETICS,moisturizer-skincare,0.1892474663983325,0.7880646677641869,0.2569105691056911,0.331830666811502,0.7473243242738027,0.5969171874765229,0.9348515909548978,0.0
228,SK-II R.N.A. POWER Face Cream,SK-II,moisturizer-skincare,0.4835632009498178,0.7867349420805732,0.09239766081871345,0.2218191834391149,0.4867462665884869,0.44726832732531746,0.6447803920249321,0.08465608465608467
229,OLEHENRIKSEN Goodnight Glow Retin-ALT Sleeping Crème,OLEHENRIKSEN,moisturizer-skincare,0.17977684856735765,0.5696829539806997,0.4367053620784964,0.34704225570677055,0.46148261953372116,0.6127181105480406,0.6086009805350863,0.15340364333652926
230,YOUTH TO THE PEOPLE Adaptogen Deep Moisture Cream with Ashwagandha + Reishi,YOUTH TO THE PEOPLE,moisturizer-skincare,0.16049737655430174,0.34031793971931745,0.0,0.47294812308933754,0.37358116819396475,0.16380837696907477,0.27935450239956067,0.0
231,GLAMGLOW GLOWSTARTER™ Mega Illuminating Moisturizer,GLAMGLOW,moisturizer-skincare,0.15948266750098306,0.4903757781167315,0.2620232172470979,0.38662497478313496,0.7405619623915697,0.8322391230680652,0.5466214417737337,0.23483365949119375
232,CAUDALIE Vinosource Moisturizing Sorbet,CAUDALIE,moisturizer-skincare,0.1662473945231079,0.5702841351991242,0.0,0.09682888223336075,0.14655876598378617,0.33298872676777325,0.5978318433857644,0.0
233,YOUTH TO THE PEOPLE Superfood Hyaluronic Acid Moisturizer,YOUTH TO THE PEOPLE,moisturizer-skincare,0.13174728671027097,0.424474317251536,0.0,0.5997307614717339,0.8416828729189326,0.4972754300846913,0.4002295351778731,0.0
234,SUPERGOOP! Superscreen Daily Moisturizer Broad Spectrum SPF 40 PA+++,SUPERGOOP!,moisturizer-skincare,0.12227666887929615,0.29367293489146234,0.0,0.16867367048928478,0.0800531074701353,0.33094758120707235,0.42793486221098676,0.0
235,FARMACY Honey Drop Lightweight Moisturizer,FARMACY,moisturizer-skincare,0.14595321345673326,0.5121831194492276,0.2646566164154104,0.6762736456603715,0.46795956857980847,0.4682087453331838,0.5937689100035214,0.0
236,FIRST AID BEAUTY Hello FAB Coconut Skin Smoothie Priming Moisturizer,FIRST AID BEAUTY,moisturizer-skincare,0.08845303376867171,0.39670379002169454,0.18005698005698006,0.39959808196644997,0.4763159894473051,0.5264972063927654,0.7088972312113574,0.0
237,SUNDAY RILEY C.E.O Vitamin C Rich Hydration Cream,SUNDAY RILEY,moisturizer-skincare,0.2136004836779821,0.6747411477536679,0.2757417102966841,0.6597507797830573,0.8405576284364208,0.4528084533241221,0.6638849235213486,0.16684045881126175
238,CLINIQUE Clinique iD™ Custom-Blend Hydrator Collection,CLINIQUE,moisturizer-skincare,0.047139879454980424,0.26797829864798683,0.22507122507122507,0.2707670582393197,0.392029620944284,0.3925635535024929,0.24802071247533986,0.0
